
Gurobi 9.1.1 (linux64) logging started Fri Oct 15 23:33:24 2021

Changed value of parameter LogFile to results/max4cut_numv144/max4cut_numv144_spinglass2pm_1212_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 278625 rows, 3064 columns and 2448687 nonzeros
Model fingerprint: 0xa7dfa2a7
Variable types: 0 continuous, 3064 integer (3064 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 36.0000000
Presolve removed 93168 rows and 0 columns
Presolve time: 4.02s
Presolved: 185457 rows, 3064 columns, 1695495 nonzeros
Crushed 0 out of 288 user cuts to presolved model
Variable types: 0 continuous, 3064 integer (3064 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  160337    1.2199900e+02   1.622091e+05   0.000000e+00   1978s
  160572    1.2199899e+02   9.200951e+04   0.000000e+00   1981s
  161042    1.2199898e+02   6.829941e+04   0.000000e+00   1987s
  161497    1.2199891e+02   1.099508e+05   0.000000e+00   1993s
  161732    1.2199890e+02   6.450481e+04   0.000000e+00   1996s
  162197    1.2199888e+02   6.391290e+04   0.000000e+00   2002s
  162667    1.2199886e+02   1.143122e+05   0.000000e+00   2008s
  162902    1.2199885e+02   9.292464e+04   0.000000e+00   2011s
  163372    1.2199882e+02   2.970185e+04   0.000000e+00   2017s
  163607    1.2199882e+02   9.451314e+04   0.000000e+00   2020s
  164077    1.2199880e+02   2.007588e+05   0.000000e+00   2026s
  164527    1.2199878e+02   3.123861e+04   0.000000e+00   2032s
  164747    1.2199878e+02   7.750863e+04   0.000000e+00   2035s
  165212    1.2199876e+02   6.324011e+04   0.000000e+00   2041s
  165662    1.2199875e+02   4.942649e+04   0.000000e+00   2047s
  166132    1.2149912e+02   3.160177e+05   0.000000e+00   2052s
